ID;In genere, i prodotti di profumeria Lei:;Quante volte va in profumeria:;Quanto spende in media ogni volta:;Ha acquistato di recente in una qualunque profumeria prodotti  [per il trucco];Ha acquistato di recente in una qualunque profumeria prodotti  [per la cura del corpo e del viso];Ha acquistato di recente in una qualunque profumeria prodotti  [per profumarsi];Ha acquistato di recente in una qualunque profumeria prodotti  [per l'abbronzatura];In genere, in profumeria lei compra;Quale importanza attribuisce alle seguenti caratteristiche di una profumeria da lei preferita ?   [cortesia del personale];Quale importanza attribuisce alle seguenti caratteristiche di una profumeria da lei preferita ?   [interpretazione delle esigenze del cliente];Quale importanza attribuisce alle seguenti caratteristiche di una profumeria da lei preferita ?   [segnalazione delle promozioni];Quale importanza attribuisce alle seguenti caratteristiche di una profumeria da lei preferita ?   [i consigli di utilizzo dei prodotti];Quale importanza attribuisce alle seguenti caratteristiche di una profumeria da lei preferita ?   [i prezzi praticati];Quale importanza attribuisce alle seguenti caratteristiche di una profumeria da lei preferita ?   [lo sconto praticato];Quale importanza attribuisce alle seguenti caratteristiche di una profumeria da lei preferita ?   [i campioncini (tester) di prova regalati];Corrispondono al suo stile di vita le seguenti affermazioni: [Sono una persona dinamica con tanti interessi];Corrispondono al suo stile di vita le seguenti affermazioni: [La pubblicità che vedo influenza le mie scelte d'acquisto];Corrispondono al suo stile di vita le seguenti affermazioni: [I cambiamenti nella vita quotidiana mi innervosiscono];Corrispondono al suo stile di vita le seguenti affermazioni: [Sono socievole, mi piace conoscere sempre nuove persone];Corrispondono al suo stile di vita le seguenti affermazioni: [Per i miei acquisti bado più alla praticità che a tutto il resto];Corrispondono al suo stile di vita le seguenti affermazioni: [I valori della tradizione sono molto importanti per me];Corrispondono al suo stile di vita le seguenti affermazioni: [Mi piace invitare gli amici a casa];Corrispondono al suo stile di vita le seguenti affermazioni: [Amo stare all'aria aperta];Corrispondono al suo stile di vita le seguenti affermazioni: [Sono pronto a spendere di più per avere la qualità elevata];Corrispondono al suo stile di vita le seguenti affermazioni: [Mi piace distinguermi dagli altri];Indicare il gradimento per ciascuna proposta di Fidelity Card    [Profilo 1];Indicare il gradimento per ciascuna proposta di Fidelity Card    [Profilo 2];Indicare il gradimento per ciascuna proposta di Fidelity Card    [Profilo 3];Indicare il gradimento per ciascuna proposta di Fidelity Card    [Profilo 4];Indicare il gradimento per ciascuna proposta di Fidelity Card    [Profilo 5];Indicare il gradimento per ciascuna proposta di Fidelity Card    [Profilo 6];Indicare il gradimento per ciascuna proposta di Fidelity Card    [Profilo 7];Indicare il gradimento per ciascuna proposta di Fidelity Card    [Profilo 8];Indicare il gradimento per ciascuna proposta di Fidelity Card    [Profilo 9];Genere;Data di nascita
1;li acquista in alcune profumerie fisse;una volta al mese;Oltre i 50 euro;No;Sì;No;No;altri prodotti in più, non preventivati;3;3;3;3;3;3;1;No;Sì;No;Sì;Sì;Sì;Sì;Sì;Sì;Sì;3;2;3;3;3;1;1;1;1;F;13/03/1985
2;li acquista in alcune profumerie fisse;una volta ogni tre mesi;40 euro;No;No;Sì;No;altri prodotti in più, non preventivati;1;1;1;1;1;1;1;No;No;No;Sì;Sì;Sì;Sì;Sì;Sì;Sì;3;1;3;3;3;3;3;2;3;M;01/02/1987
3;li acquista solo in una profumeria;una volta al mese;40 euro;Sì;Sì;Sì;No;esattamente quanto preventivato;7;7;7;7;6;6;7;Sì;Sì;No;Sì;Sì;Sì;Sì;Sì;Sì;Sì;6;7;7;7;4;4;4;5;5;F;24/07/1981
4;li acquista dove capita, ipermercati, ingrosso, etc;ancora più raramente;20 euro;Sì;No;No;No;altri prodotti in più, non preventivati;7;7;5;6;7;7;5;No;Sì;Sì;Sì;Sì;Sì;Sì;Sì;Sì;No;7;1;1;1;1;7;1;1;1;F;16/02/1999
5;li acquista in alcune profumerie fisse;una volta al mese;20 euro;Sì;Sì;No;No;altri prodotti in più, non preventivati;6;6;6;7;6;6;6;Sì;No;No;No;Sì;No;No;Sì;Sì;Sì;1;5;3;3;4;2;5;2;6;F;05/08/1988
6;li acquista dove capita, ipermercati, ingrosso, etc;ancora più raramente;Oltre i 50 euro;No;Sì;No;Sì;esattamente quanto preventivato;7;7;6;6;7;7;7;No;No;No;Sì;Sì;No;No;Sì;No;No;5;5;6;6;3;3;3;3;5;F;08/11/1998
7;li acquista in alcune profumerie fisse;una volta ogni tre mesi;40 euro;Sì;No;Sì;No;altri prodotti in più, non preventivati;7;7;7;7;7;7;7;Sì;No;Sì;Sì;Sì;Sì;No;No;Sì;Sì;6;5;6;6;5;3;2;3;3;F;23/06/1983
8;li acquista dove capita, ipermercati, ingrosso, etc;ancora più raramente;40 euro;No;No;No;No;esattamente quanto preventivato;5;4;6;4;7;7;2;Sì;Sì;No;Sì;No;Sì;No;Sì;Sì;No;2;2;5;5;4;4;4;4;3;M;02/02/1993
9;li acquista dove capita, ipermercati, ingrosso, etc;una volta ogni tre mesi;20 euro;Sì;No;Sì;No;esattamente quanto preventivato;5;5;5;6;2;2;6;Sì;Sì;No;Sì;No;No;Sì;Sì;Sì;Sì;4;3;6;6;7;2;4;5;6;F;16/06/1994
10;li acquista dove capita, ipermercati, ingrosso, etc;ancora più raramente;20 euro;Sì;No;No;No;altri prodotti in più, non preventivati;5;5;6;5;5;5;6;Sì;Sì;Sì;Sì;No;Sì;No;Sì;Sì;Sì;3;3;4;4;4;5;4;4;4;F;21/05/1994
11;li acquista dove capita, ipermercati, ingrosso, etc;una volta al mese;30 euro;Sì;No;No;No;esattamente quanto preventivato;7;7;7;7;7;7;6;Sì;No;No;Sì;No;No;Sì;Sì;Sì;Sì;5;6;7;7;4;6;7;6;6;F;28/09/1992
12;li acquista dove capita, ipermercati, ingrosso, etc;una volta al mese;20 euro;Sì;Sì;Sì;No;altri prodotti in più, non preventivati;2;2;3;2;3;3;2;Sì;No;No;Sì;Sì;Sì;Sì;Sì;No;Sì;4;4;5;5;5;5;3;3;6;F;19/09/1994
13;li acquista dove capita, ipermercati, ingrosso, etc;una volta ogni tre mesi;20 euro;No;No;Sì;No;altri prodotti in più, non preventivati;7;6;7;7;5;5;7;No;No;Sì;No;Sì;Sì;Sì;No;No;Sì;5;7;5;5;3;1;1;3;1;F;17/08/1985
14;li acquista dove capita, ipermercati, ingrosso, etc;una volta ogni tre mesi;40 euro;No;No;Sì;Sì;esattamente quanto preventivato;7;7;6;6;7;6;7;Sì;Sì;No;Sì;Sì;Sì;Sì;Sì;Sì;No;3;4;4;4;3;6;5;5;3;F;10/11/1993
15;li acquista in alcune profumerie fisse;una volta ogni tre mesi;20 euro;Sì;No;No;No;altri prodotti in più, non preventivati;7;6;5;5;6;7;5;Sì;No;Sì;Sì;Sì;No;Sì;Sì;No;Sì;6;4;7;7;5;7;7;6;6;F;24/03/1990
16;li acquista dove capita, ipermercati, ingrosso, etc;una volta ogni tre mesi;40 euro;Sì;No;No;No;altri prodotti in più, non preventivati;7;4;7;7;7;7;7;Sì;No;No;Sì;No;Sì;Sì;Sì;Sì;No;1;1;4;4;4;6;4;3;3;F;14/11/1990
17;li acquista solo in una profumeria;una volta ogni tre mesi;Oltre i 50 euro;Sì;Sì;Sì;No;altri prodotti in più, non preventivati;7;5;7;7;7;7;7;Sì;No;No;Sì;Sì;Sì;Sì;Sì;Sì;Sì;1;6;1;1;1;3;7;7;7;F;19/09/1993
18;li acquista in alcune profumerie fisse;ancora più raramente;20 euro;Sì;Sì;Sì;Sì;esattamente quanto preventivato;3;3;3;3;3;3;3;Sì;No;No;Sì;No;Sì;No;Sì;Sì;Sì;3;2;2;2;2;3;1;1;3;F;07/06/1981
19;li acquista in alcune profumerie fisse;ancora più raramente;20 euro, 40 euro;Sì;Sì;No;No;altri prodotti in più, non preventivati;7;7;7;7;7;7;7;Sì;Sì;No;Sì;Sì;No;No;Sì;No;Sì;5;7;6;6;6;6;6;5;5;F;29/08/1998
20;li acquista dove capita, ipermercati, ingrosso, etc;ancora più raramente;20 euro;No;No;No;No;esattamente quanto preventivato;3;4;2;7;7;6;6;Sì;No;No;Sì;Sì;No;No;No;Sì;Sì;1;2;4;4;7;6;7;6;5;M;23/04/1992
21;li acquista dove capita, ipermercati, ingrosso, etc;una volta ogni tre mesi;Oltre i 50 euro;No;No;Sì;No;esattamente quanto preventivato;7;7;7;7;7;7;7;Sì;No;No;No;Sì;Sì;Sì;Sì;Sì;No;4;4;5;5;6;5;6;5;6;F;25/07/1961
22;li acquista dove capita, ipermercati, ingrosso, etc;una volta al mese;20 euro;Sì;Sì;No;No;altri prodotti in più, non preventivati;6;7;6;6;7;7;3;No;Sì;No;Sì;No;Sì;Sì;No;No;No;5;3;1;1;4;1;1;4;1;F;01/05/1994
23;li acquista solo in una profumeria;una volta al mese;20 euro;No;Sì;Sì;No;esattamente quanto preventivato;6;5;5;5;6;6;5;Sì;Sì;Sì;No;Sì;Sì;Sì;No;No;No;5;7;6;6;5;5;7;6;6;M;24/08/1989
24;li acquista dove capita, ipermercati, ingrosso, etc;una volta ogni tre mesi;20 euro;Sì;No;Sì;No;altri prodotti in più, non preventivati;5;7;7;6;7;6;6;Sì;Sì;No;Sì;No;Sì;No;Sì;Sì;Sì;5;7;6;6;6;7;3;1;2;F;20/03/1994
25;li acquista solo in una profumeria;ancora più raramente;Oltre i 50 euro;No;No;Sì;No;esattamente quanto preventivato;4;5;4;4;5;4;3;Sì;Sì;No;Sì;Sì;Sì;Sì;Sì;Sì;Sì;6;3;6;6;6;4;4;4;4;M;27/04/1993
26;li acquista dove capita, ipermercati, ingrosso, etc;una volta ogni tre mesi;20 euro;No;No;Sì;No;esattamente quanto preventivato;7;6;7;3;7;7;4;Sì;No;Sì;No;Sì;Sì;No;Sì;No;Sì;1;2;1;1;2;4;3;2;4;M;23/06/1992
27;li acquista solo in una profumeria;ancora più raramente;Oltre i 50 euro;No;No;No;No;esattamente quanto preventivato;5;5;6;3;6;6;6;Sì;No;Sì;Sì;No;Sì;Sì;Sì;No;No;2;5;1;1;1;1;5;5;5;M;14/01/1994
28;li acquista in alcune profumerie fisse;una volta ogni tre mesi;40 euro;Sì;No;Sì;No;esattamente quanto preventivato;6;5;5;4;5;5;6;Sì;Sì;Sì;Sì;No;Sì;No;Sì;Sì;No;6;7;6;6;7;5;6;6;7;F;26/07/1994
29;li acquista dove capita, ipermercati, ingrosso, etc;una volta ogni tre mesi;20 euro;Sì;No;Sì;No;esattamente quanto preventivato;6;6;5;5;7;6;6;Sì;Sì;Sì;Sì;No;Sì;No;Sì;Sì;Sì;5;3;3;2;3;6;5;3;5;F;22/08/1995
30;li acquista dove capita, ipermercati, ingrosso, etc;una volta ogni tre mesi;40 euro;Sì;No;No;No;altri prodotti in più, non preventivati;4;4;6;6;7;7;5;Sì;No;No;Sì;No;No;Sì;Sì;No;No;6;4;3;4;4;3;5;4;7;F;18/01/1995
31;li acquista dove capita, ipermercati, ingrosso, etc;una volta al mese;10 euro ;No;Sì;Sì;No;altri prodotti in più, non preventivati;5;5;7;6;7;7;7;No;Sì;No;Sì;Sì;Sì;Sì;Sì;Sì;Sì;5;6;4;4;6;4;6;6;7;F;02/02/1995
32;li acquista dove capita, ipermercati, ingrosso, etc;ancora più raramente;Oltre i 50 euro;No;No;Sì;No;esattamente quanto preventivato;5;4;7;4;6;6;6;Sì;No;Sì;Sì;No;Sì;Sì;Sì;Sì;Sì;6;1;5;1;2;2;1;2;5;M;31/12/1995
33;li acquista in alcune profumerie fisse;ancora più raramente;Oltre i 50 euro;Sì;Sì;Sì;No;altri prodotti in più, non preventivati;6;6;3;6;6;6;6;Sì;Sì;No;Sì;Sì;Sì;Sì;Sì;Sì;No;5;6;3;4;6;4;5;4;3;F;24/07/1994
34;li acquista in alcune profumerie fisse;ancora più raramente;20 euro;No;No;No;No;esattamente quanto preventivato;3;7;3;2;7;7;3;No;No;Sì;Sì;Sì;Sì;No;No;Sì;No;2;2;4;2;2;2;2;3;2;M;01/05/1995
35;li acquista dove capita, ipermercati, ingrosso, etc;ancora più raramente;40 euro;No;No;No;No;altri prodotti in più, non preventivati;5;5;5;6;7;7;4;Sì;No;Sì;No;No;Sì;Sì;No;Sì;Sì;5;5;4;3;4;5;4;5;6;M;18/11/1993
36;li acquista dove capita, ipermercati, ingrosso, etc;una volta ogni tre mesi;40 euro;Sì;No;Sì;No;esattamente quanto preventivato;7;6;7;6;7;7;7;Sì;No;No;No;No;Sì;Sì;Sì;Sì;No;5;6;4;4;6;7;6;6;6;F;01/03/1995
37;li acquista dove capita, ipermercati, ingrosso, etc;ancora più raramente;Meno di 20 euro;Sì;No;No;No;esattamente quanto preventivato;6;7;6;6;7;7;6;No;Sì;No;Sì;No;Sì;No;Sì;No;Sì;6;3;3;3;4;4;3;6;4;F;14/02/1995
38;li acquista dove capita, ipermercati, ingrosso, etc;ancora più raramente;20 euro;No;Sì;No;No;esattamente quanto preventivato;6;6;5;6;7;6;5;Sì;Sì;No;Sì;Sì;No;Sì;Sì;Sì;No;6;5;5;4;5;6;5;6;4;M;28/02/1995
39;li acquista in alcune profumerie fisse;una volta al mese;Oltre i 50 euro;No;Sì;Sì;No;esattamente quanto preventivato;5;5;6;3;6;5;2;Sì;No;No;Sì;No;No;Sì;Sì;Sì;Sì;4;6;2;6;3;4;4;6;4;M;02/01/1995
